Facility code,Facility name_en,Facility name_fr,hmis equipment type name_en,hmis equipment type name_fr,hmis equipment type code,hmis equipment type generated date,number of operational equipment
245,Mibilizi HD,Mibilizi HD,HemoCue,HemoCue,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:06.0,1
245,Mibilizi HD,Mibilizi HD,CD4 counter,CD4 counter,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,Centrifuge,Centrifuge,2014-03-06 17:45:06.0,2
245,Mibilizi HD,Mibilizi HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:06.0,0
245,Mibilizi HD,Mibilizi HD,Refrigerator,Refrigerator,2014-03-06 17:45:06.0,0
227,Muhororo HD,Muhororo HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:06.0,3
227,Muhororo HD,Muhororo HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:06.0,1
227,Muhororo HD,Muhororo HD,Glucometer,Glucometer,2014-03-06 17:45:06.0,0
227,Muhororo HD,Muhororo HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:06.0,0
227,Muhororo HD,Muhororo HD,HemoCue,HemoCue,2014-03-06 17:45:06.0,0
227,Muhororo HD,Muhororo HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:06.0,4
227,Muhororo HD,Muhororo HD,CD4 counter,CD4 counter,2014-03-06 17:45:06.0,1
227,Muhororo HD,Muhororo HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:06.0,0
227,Muhororo HD,Muhororo HD,Centrifuge,Centrifuge,2014-03-06 17:45:06.0,3
227,Muhororo HD,Muhororo HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:06.0,0
227,Muhororo HD,Muhororo HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:07.0,0
227,Muhororo HD,Muhororo HD,Refrigerator,Refrigerator,2014-03-06 17:45:07.0,5
199,Gisenyi HD,Gisenyi HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:07.0,4
199,Gisenyi HD,Gisenyi HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:07.0,1
199,Gisenyi HD,Gisenyi HD,Glucometer,Glucometer,2014-03-06 17:45:07.0,0
199,Gisenyi HD,Gisenyi HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:07.0,0
199,Gisenyi HD,Gisenyi HD,HemoCue,HemoCue,2014-03-06 17:45:07.0,0
199,Gisenyi HD,Gisenyi HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:07.0,4
199,Gisenyi HD,Gisenyi HD,CD4 counter,CD4 counter,2014-03-06 17:45:07.0,0
199,Gisenyi HD,Gisenyi HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:07.0,2
199,Gisenyi HD,Gisenyi HD,Centrifuge,Centrifuge,2014-03-06 17:45:07.0,4
199,Gisenyi HD,Gisenyi HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:07.0,0
199,Gisenyi HD,Gisenyi HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:07.0,0
199,Gisenyi HD,Gisenyi HD,Refrigerator,Refrigerator,2014-03-06 17:45:07.0,5
169,Mugonero HD,Mugonero HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:07.0,1
169,Mugonero HD,Mugonero HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,Glucometer,Glucometer,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,HemoCue,HemoCue,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:07.0,1
169,Mugonero HD,Mugonero HD,CD4 counter,CD4 counter,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,Centrifuge,Centrifuge,2014-03-06 17:45:07.0,1
169,Mugonero HD,Mugonero HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:07.0,0
169,Mugonero HD,Mugonero HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:07.0,1
169,Mugonero HD,Mugonero HD,Refrigerator,Refrigerator,2014-03-06 17:45:07.0,2
163,Kirambo CS,Kirambo CS,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:07.0,1
163,Kirambo CS,Kirambo CS,Vortex mixer,Vortex mixer,2014-03-06 17:45:07.0,0
163,Kirambo CS,Kirambo CS,Glucometer,Glucometer,2014-03-06 17:45:07.0,0
163,Kirambo CS,Kirambo CS,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:07.0,0
163,Kirambo CS,Kirambo CS,HemoCue,HemoCue,2014-03-06 17:45:08.0,0
163,Kirambo CS,Kirambo CS,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:08.0,0
163,Kirambo CS,Kirambo CS,CD4 counter,CD4 counter,2014-03-06 17:45:08.0,0
163,Kirambo CS,Kirambo CS,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:08.0,0
163,Kirambo CS,Kirambo CS,Centrifuge,Centrifuge,2014-03-06 17:45:08.0,3
163,Kirambo CS,Kirambo CS,Peak flow meters,Peak flow meters,2014-03-06 17:45:08.0,0
163,Kirambo CS,Kirambo CS,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:08.0,0
163,Kirambo CS,Kirambo CS,Refrigerator,Refrigerator,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:08.0,5
225,Kabaya HD,Kabaya HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:08.0,2
225,Kabaya HD,Kabaya HD,Glucometer,Glucometer,2014-03-06 17:45:08.0,1
225,Kabaya HD,Kabaya HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,HemoCue,HemoCue,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:08.0,2
225,Kabaya HD,Kabaya HD,CD4 counter,CD4 counter,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,Centrifuge,Centrifuge,2014-03-06 17:45:08.0,5
225,Kabaya HD,Kabaya HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:08.0,0
225,Kabaya HD,Kabaya HD,Refrigerator,Refrigerator,2014-03-06 17:45:08.0,11
101,Kaduha HD,Kaduha HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:08.0,3
101,Kaduha HD,Kaduha HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:08.0,4
101,Kaduha HD,Kaduha HD,Glucometer,Glucometer,2014-03-06 17:45:08.0,3
101,Kaduha HD,Kaduha HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:08.0,0
101,Kaduha HD,Kaduha HD,HemoCue,HemoCue,2014-03-06 17:45:08.0,0
101,Kaduha HD,Kaduha HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:08.0,2
101,Kaduha HD,Kaduha HD,CD4 counter,CD4 counter,2014-03-06 17:45:08.0,1
101,Kaduha HD,Kaduha HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:08.0,0
101,Kaduha HD,Kaduha HD,Centrifuge,Centrifuge,2014-03-06 17:45:08.0,6
101,Kaduha HD,Kaduha HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:08.0,0
101,Kaduha HD,Kaduha HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:09.0,0
101,Kaduha HD,Kaduha HD,Refrigerator,Refrigerator,2014-03-06 17:45:09.0,12
240,Gihundwe CS,Gihundwe CS,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Vortex mixer,Vortex mixer,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Glucometer,Glucometer,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,HemoCue,HemoCue,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,CD4 counter,CD4 counter,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Centrifuge,Centrifuge,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Peak flow meters,Peak flow meters,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:09.0,0
240,Gihundwe CS,Gihundwe CS,Refrigerator,Refrigerator,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Glucometer,Glucometer,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,HemoCue,HemoCue,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:09.0,1
241,Gihundwe HD,Gihundwe HD,CD4 counter,CD4 counter,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Centrifuge,Centrifuge,2014-03-06 17:45:09.0,3
241,Gihundwe HD,Gihundwe HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:09.0,0
241,Gihundwe HD,Gihundwe HD,Refrigerator,Refrigerator,2014-03-06 17:45:10.0,7
262,Kibogora HD,Kibogora HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Glucometer,Glucometer,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,HemoCue,HemoCue,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,CD4 counter,CD4 counter,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Centrifuge,Centrifuge,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:10.0,0
262,Kibogora HD,Kibogora HD,Refrigerator,Refrigerator,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:10.0,1
61,Kibilizi HD,Kibilizi HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,Glucometer,Glucometer,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,HemoCue,HemoCue,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:10.0,1
61,Kibilizi HD,Kibilizi HD,CD4 counter,CD4 counter,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:10.0,0
61,Kibilizi HD,Kibilizi HD,Centrifuge,Centrifuge,2014-03-06 17:45:10.0,2
61,Kibilizi HD,Kibilizi HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:11.0,0
61,Kibilizi HD,Kibilizi HD,Blood pressure apparatus_Tensiometer,Blood pressure apparatus_Tensiometer,2014-03-06 17:45:11.0,0
61,Kibilizi HD,Kibilizi HD,Refrigerator,Refrigerator,2014-03-06 17:45:11.0,4
436,Kibungo HD,Kibungo HD,Blood chemistry analyzer,Blood chemistry analyzer,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,Vortex mixer,Vortex mixer,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,Glucometer,Glucometer,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,Colorimeter or haemoglobinometer,Colorimeter or haemoglobinometer,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,HemoCue,HemoCue,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,Haematology analyzer,Haematology analyzer,2014-03-06 17:45:11.0,1
436,Kibungo HD,Kibungo HD,CD4 counter,CD4 counter,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,HIV antibody testing kit by ELISA,HIV antibody testing kit by ELISA,2014-03-06 17:45:11.0,0
436,Kibungo HD,Kibungo HD,Centrifuge,Centrifuge,2014-03-06 17:45:11.0,2
436,Kibungo HD,Kibungo HD,Peak flow meters,Peak flow meters,2014-03-06 17:45:11.0,0
